/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
==================================================
[INFO] Starting Penn Action dataset processing on cuda...
==================================================
#classes=15 | train videos=1258 | test videos=1068
[INFO] Number of classes: 15
====================================================================================================

==========================
Starting Pretraining...
==========================

  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:02<?, ?it/s]
  0%|          | 1/1000 [00:02<38:07,  2.29s/it]
                                                
  0%|          | 1/1000 [00:04<38:07,  2.29s/it]
  0%|          | 2/1000 [00:04<34:31,  2.08s/it]
                                                
  0%|          | 2/1000 [00:06<34:31,  2.08s/it]
  0%|          | 3/1000 [00:06<33:24,  2.01s/it]
                                                
  0%|          | 3/1000 [00:08<33:24,  2.01s/it]
  0%|          | 4/1000 [00:08<32:46,  1.97s/it]
                                                
  0%|          | 4/1000 [00:09<32:46,  1.97s/it]
 19%|█▉        | 194/1000 [06:15<26:03,  1.94s/it]
                                                  

 19%|█▉        | 194/1000 [06:17<26:03,  1.94s/it]
 20%|█▉        | 195/1000 [06:17<26:21,  1.96s/it]
                                                  

 20%|█▉        | 195/1000 [06:19<26:21,  1.96s/it]
 20%|█▉        | 196/1000 [06:19<26:08,  1.95s/it]
                                                  

 20%|█▉        | 196/1000 [06:21<26:08,  1.95s/it]
 20%|█▉        | 197/1000 [06:21<25:57,  1.94s/it]
                                                  

 20%|█▉        | 197/1000 [06:23<25:57,  1.94s/it]
 20%|█▉        | 198/1000 [06:23<25:50,  1.93s/it]
                                                  

 20%|█▉        | 198/1000 [06:25<25:50,  1.93s/it]
 20%|█▉        | 199/1000 [06:25<25:40,  1.92s/it]
                                                  

 20%|█▉        | 199/1000 [06:27<25:40,  1.92s/it]
 20%|██        | 200/1000 [06:27<25:38,  1.92s/it]
                                                  

 20%|██        | 200/1000 [06:29<25:38,  1.92s/it]
 20%|██        | 201/1000 [06:29<25:38,  1.93s/it]
                                                  

 20%|██        | 201/1000 [06:31<25:38,  1.93s/it]
 20%|██        | 202/1000 [06:31<25:41,  1.93s/it]
                                                  

 20%|██        | 202/1000 [06:33<25:41,  1.93s/it]
 20%|██        | 203/1000 [06:33<25:36,  1.93s/it]
                                                  

 20%|██        | 203/1000 [06:35<25:36,  1.93s/it]
 20%|██        | 204/1000 [06:35<25:32,  1.93s/it]
                                                  

 20%|██        | 204/1000 [06:37<25:32,  1.93s/it]
 20%|██        | 205/1000 [06:37<25:30,  1.93s/it]
                                                  

 20%|██        | 205/1000 [06:38<25:30,  1.93s/it]
 21%|██        | 206/1000 [06:38<25:28,  1.93s/it]
                                                  

 21%|██        | 206/1000 [06:40<25:28,  1.93s/it]
 21%|██        | 207/1000 [06:40<25:26,  1.92s/it]
                                                  

 21%|██        | 207/1000 [06:42<25:26,  1.92s/it]
 21%|██        | 208/1000 [06:42<25:27,  1.93s/it]
                                                  

 21%|██        | 208/1000 [06:44<25:27,  1.93s/it]
 21%|██        | 209/1000 [06:44<25:30,  1.94s/it]
                                                  

 21%|██        | 209/1000 [06:46<25:30,  1.94s/it]
 21%|██        | 210/1000 [06:46<25:19,  1.92s/it]
                                                  

 21%|██        | 210/1000 [06:48<25:19,  1.92s/it]
 21%|██        | 211/1000 [06:48<25:15,  1.92s/it]
                                                  

 21%|██        | 211/1000 [06:50<25:15,  1.92s/it]
 21%|██        | 212/1000 [06:50<25:26,  1.94s/it]
                                                  

 21%|██        | 212/1000 [06:52<25:26,  1.94s/it]
 21%|██▏       | 213/1000 [06:52<25:46,  1.97s/it]
                                                  

 21%|██▏       | 213/1000 [06:54<25:46,  1.97s/it]
 21%|██▏       | 214/1000 [06:54<25:46,  1.97s/it]
                                                  

 21%|██▏       | 214/1000 [06:56<25:46,  1.97s/it]
 22%|██▏       | 215/1000 [06:56<25:40,  1.96s/it]
                                                  

 22%|██▏       | 215/1000 [06:58<25:40,  1.96s/it]
 22%|██▏       | 216/1000 [06:58<25:42,  1.97s/it]
                                                  

 22%|██▏       | 216/1000 [07:00<25:42,  1.97s/it]
 22%|██▏       | 217/1000 [07:00<25:38,  1.96s/it]
                                                  

 22%|██▏       | 217/1000 [07:02<25:38,  1.96s/it]
 22%|██▏       | 218/1000 [07:02<25:37,  1.97s/it]
                                                  

 22%|██▏       | 218/1000 [07:04<25:37,  1.97s/it]
 22%|██▏       | 219/1000 [07:04<25:27,  1.96s/it]
                                                  

 22%|██▏       | 219/1000 [07:06<25:27,  1.96s/it]
 22%|██▏       | 220/1000 [07:06<25:19,  1.95s/it]
                                                  

 22%|██▏       | 220/1000 [07:08<25:19,  1.95s/it]
 22%|██▏       | 221/1000 [07:08<25:25,  1.96s/it]
                                                  

 22%|██▏       | 221/1000 [07:10<25:25,  1.96s/it]
 22%|██▏       | 222/1000 [07:10<25:23,  1.96s/it]
                                                  

 22%|██▏       | 222/1000 [07:12<25:23,  1.96s/it]
 22%|██▏       | 223/1000 [07:12<25:24,  1.96s/it]
                                                  

 22%|██▏       | 223/1000 [07:14<25:24,  1.96s/it]
 22%|██▏       | 224/1000 [07:14<25:17,  1.96s/it]
                                                  

 22%|██▏       | 224/1000 [07:16<25:17,  1.96s/it]
 22%|██▎       | 225/1000 [07:16<25:19,  1.96s/it]
                                                  

 22%|██▎       | 225/1000 [07:18<25:19,  1.96s/it]
 23%|██▎       | 226/1000 [07:18<25:26,  1.97s/it]
                                                  

 23%|██▎       | 226/1000 [07:20<25:26,  1.97s/it]
 23%|██▎       | 227/1000 [07:20<25:36,  1.99s/it]
                                                  

 23%|██▎       | 227/1000 [07:22<25:36,  1.99s/it]
 23%|██▎       | 228/1000 [07:22<25:41,  2.00s/it]
                                                  

 23%|██▎       | 228/1000 [07:24<25:41,  2.00s/it]
 23%|██▎       | 229/1000 [07:24<25:36,  1.99s/it]
                                                  

 23%|██▎       | 229/1000 [07:26<25:36,  1.99s/it]
 23%|██▎       | 230/1000 [07:26<25:24,  1.98s/it]
                                                  

 23%|██▎       | 230/1000 [07:28<25:24,  1.98s/it]
 23%|██▎       | 231/1000 [07:28<25:24,  1.98s/it]
                                                  

 23%|██▎       | 231/1000 [07:29<25:24,  1.98s/it]
 23%|██▎       | 232/1000 [07:29<25:10,  1.97s/it]
                                                  

 23%|██▎       | 232/1000 [07:31<25:10,  1.97s/it]
 23%|██▎       | 233/1000 [07:31<25:07,  1.96s/it]
                                                  

 23%|██▎       | 233/1000 [07:33<25:07,  1.96s/it]
 23%|██▎       | 234/1000 [07:33<24:59,  1.96s/it]
                                                  

 23%|██▎       | 234/1000 [07:35<24:59,  1.96s/it]
 24%|██▎       | 235/1000 [07:35<24:53,  1.95s/it]
                                                  

 24%|██▎       | 235/1000 [07:37<24:53,  1.95s/it]
 24%|██▎       | 236/1000 [07:37<24:55,  1.96s/it]
                                                  

 24%|██▎       | 236/1000 [07:39<24:55,  1.96s/it]
 24%|██▎       | 237/1000 [07:39<24:58,  1.96s/it]
                                                  

 24%|██▎       | 237/1000 [07:41<24:58,  1.96s/it]
 24%|██▍       | 238/1000 [07:41<25:12,  1.98s/it]
                                                  

 24%|██▍       | 238/1000 [07:43<25:12,  1.98s/it]
 24%|██▍       | 239/1000 [07:43<25:04,  1.98s/it]
                                                  

 24%|██▍       | 239/1000 [07:45<25:04,  1.98s/it]
 24%|██▍       | 240/1000 [07:45<25:12,  1.99s/it]
                                                  

 24%|██▍       | 240/1000 [07:47<25:12,  1.99s/it]
 24%|██▍       | 241/1000 [07:47<24:55,  1.97s/it]
                                                  

 24%|██▍       | 241/1000 [07:49<24:55,  1.97s/it]
 24%|██▍       | 242/1000 [07:49<24:54,  1.97s/it]
                                                  

 24%|██▍       | 242/1000 [07:51<24:54,  1.97s/it]
 24%|██▍       | 243/1000 [07:51<24:51,  1.97s/it]
                                                  

 24%|██▍       | 243/1000 [07:53<24:51,  1.97s/it]
 24%|██▍       | 244/1000 [07:53<24:48,  1.97s/it]
                                                  

 24%|██▍       | 244/1000 [07:55<24:48,  1.97s/it]
 24%|██▍       | 245/1000 [07:55<24:43,  1.97s/it]
                                                  

 24%|██▍       | 245/1000 [07:57<24:43,  1.97s/it]
 25%|██▍       | 246/1000 [07:57<24:42,  1.97s/it]
                                                  

 25%|██▍       | 246/1000 [07:59<24:42,  1.97s/it]
 25%|██▍       | 247/1000 [07:59<24:35,  1.96s/it]
                                                  

 25%|██▍       | 247/1000 [08:01<24:35,  1.96s/it]
 25%|██▍       | 248/1000 [08:01<24:33,  1.96s/it]
                                                  

 25%|██▍       | 248/1000 [08:03<24:33,  1.96s/it]
 25%|██▍       | 249/1000 [08:03<24:24,  1.95s/it]
                                                  

 25%|██▍       | 249/1000 [08:05<24:24,  1.95s/it]
 25%|██▌       | 250/1000 [08:05<24:18,  1.94s/it]
                                                  

 25%|██▌       | 250/1000 [08:07<24:18,  1.94s/it]
 25%|██▌       | 251/1000 [08:07<24:15,  1.94s/it]
                                                  

 25%|██▌       | 251/1000 [08:09<24:15,  1.94s/it]
 25%|██▌       | 252/1000 [08:09<24:17,  1.95s/it]
                                                  

 25%|██▌       | 252/1000 [08:11<24:17,  1.95s/it]
 25%|██▌       | 253/1000 [08:11<24:12,  1.94s/it]
                                                  

 25%|██▌       | 253/1000 [08:13<24:12,  1.94s/it]
 25%|██▌       | 254/1000 [08:13<24:11,  1.95s/it]
                                                  

 25%|██▌       | 254/1000 [08:15<24:11,  1.95s/it]
 26%|██▌       | 255/1000 [08:15<24:10,  1.95s/it]
                                                  

 26%|██▌       | 255/1000 [08:16<24:10,  1.95s/it]
 26%|██▌       | 256/1000 [08:16<24:07,  1.95s/it]
                                                  

 26%|██▌       | 256/1000 [08:18<24:07,  1.95s/it]
 26%|██▌       | 257/1000 [08:18<24:06,  1.95s/it]
                                                  

 26%|██▌       | 257/1000 [08:20<24:06,  1.95s/it]
 26%|██▌       | 258/1000 [08:20<24:08,  1.95s/it]
                                                  

 26%|██▌       | 258/1000 [08:22<24:08,  1.95s/it]
 26%|██▌       | 259/1000 [08:22<24:05,  1.95s/it]
                                                  

 26%|██▌       | 259/1000 [08:24<24:05,  1.95s/it]
 26%|██▌       | 260/1000 [08:24<23:59,  1.95s/it]
                                                  

 26%|██▌       | 260/1000 [08:26<23:59,  1.95s/it]
 26%|██▌       | 261/1000 [08:26<23:57,  1.95s/it]
                                                  

 26%|██▌       | 261/1000 [08:28<23:57,  1.95s/it]
 26%|██▌       | 262/1000 [08:28<23:53,  1.94s/it]
                                                  

 26%|██▌       | 262/1000 [08:30<23:53,  1.94s/it]
 26%|██▋       | 263/1000 [08:30<23:49,  1.94s/it]
                                                  

 26%|██▋       | 263/1000 [08:32<23:49,  1.94s/it]
 26%|██▋       | 264/1000 [08:32<23:50,  1.94s/it]
                                                  

 26%|██▋       | 264/1000 [08:34<23:50,  1.94s/it]
 26%|██▋       | 265/1000 [08:34<23:51,  1.95s/it]
                                                  

 26%|██▋       | 265/1000 [08:36<23:51,  1.95s/it]
 27%|██▋       | 266/1000 [08:36<23:48,  1.95s/it]
                                                  

 27%|██▋       | 266/1000 [08:38<23:48,  1.95s/it]
 27%|██▋       | 267/1000 [08:38<23:46,  1.95s/it]
                                                  

 27%|██▋       | 267/1000 [08:40<23:46,  1.95s/it]
 27%|██▋       | 268/1000 [08:40<23:40,  1.94s/it]
                                                  

 27%|██▋       | 268/1000 [08:42<23:40,  1.94s/it]
 27%|██▋       | 269/1000 [08:42<23:37,  1.94s/it]
                                                  

 27%|██▋       | 269/1000 [08:44<23:37,  1.94s/it]
 27%|██▋       | 270/1000 [08:44<23:36,  1.94s/it]
                                                  

 27%|██▋       | 270/1000 [08:46<23:36,  1.94s/it]
 27%|██▋       | 271/1000 [08:46<23:32,  1.94s/it]
                                                  

 27%|██▋       | 271/1000 [08:48<23:32,  1.94s/it]
 27%|██▋       | 272/1000 [08:48<23:30,  1.94s/it]
                                                  

 27%|██▋       | 272/1000 [08:50<23:30,  1.94s/it]
 27%|██▋       | 273/1000 [08:50<23:32,  1.94s/it]
                                                  

 27%|██▋       | 273/1000 [08:51<23:32,  1.94s/it]
 27%|██▋       | 274/1000 [08:51<23:31,  1.94s/it]
                                                  

 27%|██▋       | 274/1000 [08:53<23:31,  1.94s/it]
 28%|██▊       | 275/1000 [08:53<23:32,  1.95s/it]
                                                  

 28%|██▊       | 275/1000 [08:55<23:32,  1.95s/it]
 28%|██▊       | 276/1000 [08:55<23:32,  1.95s/it]
                                                  

 28%|██▊       | 276/1000 [08:57<23:32,  1.95s/it]
 28%|██▊       | 277/1000 [08:57<23:27,  1.95s/it]
                                                  

 28%|██▊       | 277/1000 [08:59<23:27,  1.95s/it]
 28%|██▊       | 278/1000 [08:59<23:21,  1.94s/it]
                                                  

 28%|██▊       | 278/1000 [09:01<23:21,  1.94s/it]
 28%|██▊       | 279/1000 [09:01<23:20,  1.94s/it]
                                                  

 28%|██▊       | 279/1000 [09:03<23:20,  1.94s/it]
 28%|██▊       | 280/1000 [09:03<23:34,  1.96s/it]
                                                  

 28%|██▊       | 280/1000 [09:05<23:34,  1.96s/it]
 28%|██▊       | 281/1000 [09:05<23:32,  1.96s/it]
                                                  

 28%|██▊       | 281/1000 [09:07<23:32,  1.96s/it]
 28%|██▊       | 282/1000 [09:07<23:28,  1.96s/it]
                                                  

 28%|██▊       | 282/1000 [09:09<23:28,  1.96s/it]
 28%|██▊       | 283/1000 [09:09<23:30,  1.97s/it]
                                                  

 28%|██▊       | 283/1000 [09:11<23:30,  1.97s/it]
 28%|██▊       | 284/1000 [09:11<23:21,  1.96s/it]
                                                  

 28%|██▊       | 284/1000 [09:13<23:21,  1.96s/it]
 28%|██▊       | 285/1000 [09:13<23:33,  1.98s/it]
                                                  
