/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
==================================================
[INFO] Starting Gait3D dataset processing on cuda...
==================================================
Number of valid subjects with at least 3 cameras: 27
[INFO] Number of classes: 27
====================================================================================================
==========================
Starting Pretraining...
==========================
[INFO] Number of joints in skeletons: 17
  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:00<?, ?it/s]

 91%|█████████ | 4545/5000 [41:24<04:29,  1.69it/s]
 91%|█████████ | 4546/5000 [41:24<04:28,  1.69it/s]
                                                   

 91%|█████████ | 4546/5000 [41:24<04:28,  1.69it/s]
 91%|█████████ | 4547/5000 [41:24<04:28,  1.69it/s]
                                                   

 91%|█████████ | 4547/5000 [41:25<04:28,  1.69it/s]
 91%|█████████ | 4548/5000 [41:25<04:29,  1.68it/s]
                                                   

 91%|█████████ | 4548/5000 [41:25<04:29,  1.68it/s]
 91%|█████████ | 4549/5000 [41:25<04:27,  1.69it/s]
                                                   

 91%|█████████ | 4549/5000 [41:26<04:27,  1.69it/s]
 91%|█████████ | 4550/5000 [41:26<04:25,  1.69it/s]
                                                   

 91%|█████████ | 4550/5000 [41:27<04:25,  1.69it/s]
 91%|█████████ | 4551/5000 [41:27<04:25,  1.69it/s]
                                                   

 91%|█████████ | 4551/5000 [41:27<04:25,  1.69it/s]
 91%|█████████ | 4552/5000 [41:27<04:25,  1.69it/s]
                                                   

 91%|█████████ | 4552/5000 [41:28<04:25,  1.69it/s]
 91%|█████████ | 4553/5000 [41:28<04:23,  1.69it/s]
                                                   

 91%|█████████ | 4553/5000 [41:28<04:23,  1.69it/s]
 91%|█████████ | 4554/5000 [41:28<04:23,  1.69it/s]
                                                   

 91%|█████████ | 4554/5000 [41:29<04:23,  1.69it/s]
 91%|█████████ | 4555/5000 [41:29<04:22,  1.70it/s]
                                                   

 91%|█████████ | 4555/5000 [41:29<04:22,  1.70it/s]
 91%|█████████ | 4556/5000 [41:29<04:19,  1.71it/s]
                                                   

 91%|█████████ | 4556/5000 [41:30<04:19,  1.71it/s]
 91%|█████████ | 4557/5000 [41:30<04:20,  1.70it/s]
                                                   

 91%|█████████ | 4557/5000 [41:31<04:20,  1.70it/s]
 91%|█████████ | 4558/5000 [41:31<04:19,  1.70it/s]
                                                   

 91%|█████████ | 4558/5000 [41:31<04:19,  1.70it/s]
 91%|█████████ | 4559/5000 [41:31<04:19,  1.70it/s]
                                                   

 91%|█████████ | 4559/5000 [41:32<04:19,  1.70it/s]
 91%|█████████ | 4560/5000 [41:32<04:17,  1.71it/s]
                                                   

 91%|█████████ | 4560/5000 [41:32<04:17,  1.71it/s]
 91%|█████████ | 4561/5000 [41:32<04:13,  1.73it/s]
                                                   

 91%|█████████ | 4561/5000 [41:33<04:13,  1.73it/s]
 91%|█████████ | 4562/5000 [41:33<04:00,  1.82it/s]
                                                   

 91%|█████████ | 4562/5000 [41:33<04:00,  1.82it/s]
 91%|█████████▏| 4563/5000 [41:33<03:50,  1.89it/s]
                                                   

 91%|█████████▏| 4563/5000 [41:34<03:50,  1.89it/s]
 91%|█████████▏| 4564/5000 [41:34<03:43,  1.95it/s]
                                                   

 91%|█████████▏| 4564/5000 [41:34<03:43,  1.95it/s]
 91%|█████████▏| 4565/5000 [41:34<03:37,  2.00it/s]
                                                   

 91%|█████████▏| 4565/5000 [41:35<03:37,  2.00it/s]
 91%|█████████▏| 4566/5000 [41:35<03:35,  2.01it/s]
                                                   

 91%|█████████▏| 4566/5000 [41:35<03:35,  2.01it/s]
 91%|█████████▏| 4567/5000 [41:35<03:34,  2.02it/s]
                                                   

 91%|█████████▏| 4567/5000 [41:36<03:34,  2.02it/s]
 91%|█████████▏| 4568/5000 [41:36<03:32,  2.03it/s]
                                                   

 91%|█████████▏| 4568/5000 [41:36<03:32,  2.03it/s]
 91%|█████████▏| 4569/5000 [41:36<03:38,  1.97it/s]
                                                   

 91%|█████████▏| 4569/5000 [41:37<03:38,  1.97it/s]
 91%|█████████▏| 4570/5000 [41:37<03:48,  1.89it/s]
                                                   

 91%|█████████▏| 4570/5000 [41:37<03:48,  1.89it/s]
 91%|█████████▏| 4571/5000 [41:37<03:55,  1.82it/s]
                                                   

 91%|█████████▏| 4571/5000 [41:38<03:55,  1.82it/s]
 91%|█████████▏| 4572/5000 [41:38<04:00,  1.78it/s]
                                                   

 91%|█████████▏| 4572/5000 [41:39<04:00,  1.78it/s]
 91%|█████████▏| 4573/5000 [41:39<04:02,  1.76it/s]
                                                   

 91%|█████████▏| 4573/5000 [41:39<04:02,  1.76it/s]
 91%|█████████▏| 4574/5000 [41:39<04:04,  1.74it/s]
                                                   

 91%|█████████▏| 4574/5000 [41:40<04:04,  1.74it/s]
 92%|█████████▏| 4575/5000 [41:40<04:04,  1.73it/s]
                                                   

 92%|█████████▏| 4575/5000 [41:40<04:04,  1.73it/s]
 92%|█████████▏| 4576/5000 [41:40<04:05,  1.73it/s]
                                                   

 92%|█████████▏| 4576/5000 [41:41<04:05,  1.73it/s]
 92%|█████████▏| 4577/5000 [41:41<04:06,  1.72it/s]
                                                   

 92%|█████████▏| 4577/5000 [41:42<04:06,  1.72it/s]
 92%|█████████▏| 4578/5000 [41:42<04:07,  1.71it/s]
                                                   

 92%|█████████▏| 4578/5000 [41:42<04:07,  1.71it/s]
 92%|█████████▏| 4579/5000 [41:42<04:05,  1.71it/s]
                                                   

 92%|█████████▏| 4579/5000 [41:43<04:05,  1.71it/s]
 92%|█████████▏| 4580/5000 [41:43<04:05,  1.71it/s]
                                                   

 92%|█████████▏| 4580/5000 [41:43<04:05,  1.71it/s]
 92%|█████████▏| 4581/5000 [41:43<04:05,  1.70it/s]
                                                   

 92%|█████████▏| 4581/5000 [41:44<04:05,  1.70it/s]
 92%|█████████▏| 4582/5000 [41:44<04:06,  1.70it/s]
                                                   

 92%|█████████▏| 4582/5000 [41:45<04:06,  1.70it/s]
 92%|█████████▏| 4583/5000 [41:45<04:05,  1.70it/s]
                                                   

 92%|█████████▏| 4583/5000 [41:45<04:05,  1.70it/s]
 92%|█████████▏| 4584/5000 [41:45<04:05,  1.69it/s]
                                                   

 92%|█████████▏| 4584/5000 [41:46<04:05,  1.69it/s]
 92%|█████████▏| 4585/5000 [41:46<04:04,  1.70it/s]
                                                   

 92%|█████████▏| 4585/5000 [41:46<04:04,  1.70it/s]
 92%|█████████▏| 4586/5000 [41:46<04:04,  1.69it/s]
                                                   

 92%|█████████▏| 4586/5000 [41:47<04:04,  1.69it/s]
 92%|█████████▏| 4587/5000 [41:47<04:03,  1.70it/s]
                                                   

 92%|█████████▏| 4587/5000 [41:47<04:03,  1.70it/s]
 92%|█████████▏| 4588/5000 [41:47<04:01,  1.71it/s]
                                                   

 92%|█████████▏| 4588/5000 [41:48<04:01,  1.71it/s]
 92%|█████████▏| 4589/5000 [41:48<04:00,  1.71it/s]
                                                   

 92%|█████████▏| 4589/5000 [41:49<04:00,  1.71it/s]
 92%|█████████▏| 4590/5000 [41:49<03:59,  1.71it/s]
                                                   

 92%|█████████▏| 4590/5000 [41:49<03:59,  1.71it/s]
 92%|█████████▏| 4591/5000 [41:49<03:58,  1.72it/s]
                                                   

 92%|█████████▏| 4591/5000 [41:50<03:58,  1.72it/s]
 92%|█████████▏| 4592/5000 [41:50<03:56,  1.73it/s]
                                                   

 92%|█████████▏| 4592/5000 [41:50<03:56,  1.73it/s]
 92%|█████████▏| 4593/5000 [41:50<03:56,  1.72it/s]
                                                   

 92%|█████████▏| 4593/5000 [41:51<03:56,  1.72it/s]
 92%|█████████▏| 4594/5000 [41:51<03:55,  1.72it/s]
                                                   

 92%|█████████▏| 4594/5000 [41:52<03:55,  1.72it/s]
 92%|█████████▏| 4595/5000 [41:52<03:54,  1.73it/s]
                                                   

 92%|█████████▏| 4595/5000 [41:52<03:54,  1.73it/s]
 92%|█████████▏| 4596/5000 [41:52<03:54,  1.72it/s]
                                                   

 92%|█████████▏| 4596/5000 [41:53<03:54,  1.72it/s]
 92%|█████████▏| 4597/5000 [41:53<03:54,  1.72it/s]
                                                   

 92%|█████████▏| 4597/5000 [41:53<03:54,  1.72it/s]
 92%|█████████▏| 4598/5000 [41:53<03:54,  1.72it/s]
                                                   

 92%|█████████▏| 4598/5000 [41:54<03:54,  1.72it/s]
 92%|█████████▏| 4599/5000 [41:54<03:53,  1.72it/s]
                                                   

 92%|█████████▏| 4599/5000 [41:54<03:53,  1.72it/s]
 92%|█████████▏| 4600/5000 [41:54<03:54,  1.71it/s]
                                                   

 92%|█████████▏| 4600/5000 [41:55<03:54,  1.71it/s]
 92%|█████████▏| 4601/5000 [41:55<03:54,  1.70it/s]
                                                   

 92%|█████████▏| 4601/5000 [41:56<03:54,  1.70it/s]
 92%|█████████▏| 4602/5000 [41:56<03:52,  1.71it/s]
                                                   

 92%|█████████▏| 4602/5000 [41:56<03:52,  1.71it/s]
 92%|█████████▏| 4603/5000 [41:56<03:51,  1.71it/s]
                                                   

 92%|█████████▏| 4603/5000 [41:57<03:51,  1.71it/s]
 92%|█████████▏| 4604/5000 [41:57<03:52,  1.71it/s]
                                                   

 92%|█████████▏| 4604/5000 [41:57<03:52,  1.71it/s]
 92%|█████████▏| 4605/5000 [41:57<03:51,  1.71it/s]
                                                   

 92%|█████████▏| 4605/5000 [41:58<03:51,  1.71it/s]
 92%|█████████▏| 4606/5000 [41:58<03:50,  1.71it/s]
                                                   

 92%|█████████▏| 4606/5000 [41:59<03:50,  1.71it/s]
 92%|█████████▏| 4607/5000 [41:59<03:49,  1.71it/s]
                                                   

 92%|█████████▏| 4607/5000 [41:59<03:49,  1.71it/s]
 92%|█████████▏| 4608/5000 [41:59<03:49,  1.71it/s]
                                                   

 92%|█████████▏| 4608/5000 [42:00<03:49,  1.71it/s]
 92%|█████████▏| 4609/5000 [42:00<03:48,  1.71it/s]
                                                   

 92%|█████████▏| 4609/5000 [42:00<03:48,  1.71it/s]
 92%|█████████▏| 4610/5000 [42:00<03:48,  1.71it/s]
                                                   

 92%|█████████▏| 4610/5000 [42:01<03:48,  1.71it/s]
 92%|█████████▏| 4611/5000 [42:01<03:47,  1.71it/s]
                                                   

 92%|█████████▏| 4611/5000 [42:01<03:47,  1.71it/s]
 92%|█████████▏| 4612/5000 [42:01<03:48,  1.70it/s]
                                                   

 92%|█████████▏| 4612/5000 [42:02<03:48,  1.70it/s]
 92%|█████████▏| 4613/5000 [42:02<03:47,  1.70it/s]
                                                   

 92%|█████████▏| 4613/5000 [42:03<03:47,  1.70it/s]
 92%|█████████▏| 4614/5000 [42:03<03:46,  1.70it/s]
                                                   

 92%|█████████▏| 4614/5000 [42:03<03:46,  1.70it/s]
 92%|█████████▏| 4615/5000 [42:03<03:46,  1.70it/s]
                                                   

 92%|█████████▏| 4615/5000 [42:04<03:46,  1.70it/s]
 92%|█████████▏| 4616/5000 [42:04<03:45,  1.70it/s]
                                                   

 92%|█████████▏| 4616/5000 [42:04<03:45,  1.70it/s]
 92%|█████████▏| 4617/5000 [42:04<03:44,  1.70it/s]
                                                   

 92%|█████████▏| 4617/5000 [42:05<03:44,  1.70it/s]
 92%|█████████▏| 4618/5000 [42:05<03:45,  1.70it/s]
                                                   

 92%|█████████▏| 4618/5000 [42:06<03:45,  1.70it/s]
 92%|█████████▏| 4619/5000 [42:06<03:43,  1.70it/s]
                                                   

 92%|█████████▏| 4619/5000 [42:06<03:43,  1.70it/s]
 92%|█████████▏| 4620/5000 [42:06<03:43,  1.70it/s]
                                                   

 92%|█████████▏| 4620/5000 [42:07<03:43,  1.70it/s]
 92%|█████████▏| 4621/5000 [42:07<03:42,  1.70it/s]
                                                   

 92%|█████████▏| 4621/5000 [42:07<03:42,  1.70it/s]
 92%|█████████▏| 4622/5000 [42:07<03:42,  1.70it/s]
                                                   

 92%|█████████▏| 4622/5000 [42:08<03:42,  1.70it/s]
 92%|█████████▏| 4623/5000 [42:08<03:42,  1.69it/s]
                                                   

 92%|█████████▏| 4623/5000 [42:09<03:42,  1.69it/s]
 92%|█████████▏| 4624/5000 [42:09<03:41,  1.70it/s]
                                                   
